
> luckybean-static-app@1.24.2 test:static
> node scripts/run-static-tests.mjs


[static] tests/v110-local-first-sync-static.mjs
  "  versioned('./src/ui/bean-card.css'),\n" +
  "  versioned('./src/ui/professional-sensory.css'),\n" +
  "  versioned('./src/ui/sensory-wizard-actions.css'),\n" +
  "  versioned('./src/ui/brew-optimization.css'),\n" +
  "  versioned('./src/app.js'),\n" +
  "  versioned('./src/domain/archive/luckybean-archive-codec.js'),\n" +
  "  versioned('./src/domain/archive/luckybean-archive-service.js'),\n" +
  "  versioned('./src/domain/beans/bean-consumption-summary.js'),\n" +
  "  versioned('./src/domain/beans/bean-lifecycle-service.js'),\n" +
  "  versioned('./src/domain/recognition/recognition-document.js'),\n" +
  "  versioned('./src/domain/recognition/recognition-pipeline.js'),\n" +
  "  versioned('./src/domain/recognition/recognition-date-classifier.js'),\n" +
  "  versioned('./src/domain/recognition/recognition-date-review.js'),\n" +
  "  versioned('./src/recognition-test-page.js'),\n" +
  "  './contracts/luckybean-archive-v1.schema.json',\n" +
  "  './contracts/recognition-document-v1.schema.json',\n" +
  "  './contracts/recognition-date-decision-v1.schema.json',\n" +
  "  './contracts/brew-optimization-v1.schema.json',\n" +
  "  './contracts/brew-optimization-validation-v1.schema.json',\n" +
  "  versioned('./src/core/startup-controller.js'),\n" +
  "  versioned('./src/core/bootstrap.js'),\n" +
  "  versioned('./src/services/cloud-auth-service.js'),\n" +
  "  versioned('./src/services/cloud-sync-service.js'),\n" +
  "  versioned('./src/services/cloud-sync-safety.js'),\n" +
  "  versioned('./src/services/bean-enrichment-service.js'),\n" +
  "  versioned('./src/cloud-codec.js'),\n" +
  "  versioned('./src/services/brew-analysis-service.js'),\n" +
  "  versioned('./src/services/brew-calculation-coordinator.js'),\n" +
  "  versioned('./src/services/brew-api-client.js'),\n" +
  "  versioned('./src/services/brew-profile-catalog-service.js'),\n" +
  "  versioned('./src/services/local-reference-analysis.js'),\n" +
  "  versioned('./src/services/provider-package-service.js'),\n" +
  "  versioned('./src/services/codebook-reconciliation-service.js'),\n" +
  "  versioned('./src/services/provider-bootstrap-controller.js'),\n" +
  "  versioned('./src/ui/provider-status-panel.js'),\n" +
  "  versioned('./src/ui/codebook-reconciliation-screen.js'),\n" +
  "  versioned('./src/ui/codebook-reconciliation-screen.css'),\n" +
  "  versioned('./src/domain/history/history-service.js'),\n" +
  "  versioned('./src/domain/history/history-sensory-service.js'),\n" +
  "  versioned('./src/domain/sensory/brew-optimization-assessment.js'),\n" +
  "  versioned('./src/domain/history/history-comparison.js'),\n" +
  "  versioned('./src/ui/brew-trend-panel.js'),\n" +
  "  versioned('./src/ui/brew-trend-panel.css'),\n" +
  "  versioned('./src/domain/history/history-migration.js'),\n" +
  "  versioned('./src/ui/history/history-screen.js'),\n" +
  "  versioned('./src/ui/history/history-screen.css'),\n" +
  "  versioned('./src/renderers/brew-spatial-view.js'),\n" +
  "  versioned('./src/renderers/brew-spatial-controller.js'),\n" +
  "  versioned('./src/renderers/brew-spatial-view.css'),\n" +
  "  versioned('./src/ui/viewport-controller.js'),\n" +
  "  versioned('./src/ui/navigation-controller.js'),\n" +
  "  versioned('./src/ui/account-sync-panel.js'),\n" +
  "  versioned('./src/ui/appearance-controller.js'),\n" +
  "  versioned('./src/ui/voice-settings-controller.js'),\n" +
  "  versioned('./src/ui/gear-controller.js'),\n" +
  "  versioned('./src/ui/grinder-controller.js'),\n" +
  "  versioned('./src/ui/recognition-interaction-controller.js'),\n" +
  "  versioned('./src/ui/brew-cooling-controller.js'),\n" +
  "  versioned('./src/ui/flavor-guide-controller.js'),\n" +
  "  versioned('./src/ui/onboarding-controller.js'),\n" +
  "  versioned('./src/ui/bean-card-controller.js'),\n" +
  "  versioned('./src/ui/fab-controller.js'),\n" +
  "  versioned('./src/features/runtime-features.js'),\n" +
  "  versioned('./src/features/full-integration-controller-v3.js'),\n" +
  "  versioned('./src/features/freshness-timeline-controller.js'),\n" +
  "  versioned('./src/data-migrations.js'),\n" +
  "  versioned('./src/recognition-bridge.js'),\n" +
  "  versioned('./src/image-quality.js'),\n" +
  "  versioned('./src/recognition-web-ocr.js'),\n" +
  "  versioned('./src/recognition-paddle-ocr.js'),\n" +
  "  versioned('./src/recognition-quality-controller.js'),\n" +
  "  versioned('./src/package-capture-controller.js'),\n" +
  "  versioned('./src/direct-camera-controller.js'),\n" +
  "  versioned('./src/qr-ui-controller.js'),\n" +
  "  versioned('./src/integrity-ui-controller.js'),\n" +
  "  versioned('./src/ui-layout-controller.js'),\n" +
  "  versioned('./src/selection-controller.js'),\n" +
  "  versioned('./src/feature-controller.js'),\n" +
  "  versioned('./src/runtime-controller.js'),\n" +
  "  versioned('./src/bean-groups-controller.js'),\n" +
  "  versioned('./src/group-interaction-controller.js'),\n" +
  "  versioned('./src/ui-upgrade-controller.js'),\n" +
  "  versioned('./src/origin-map-controller.js'),\n" +
  "  versioned('./public/app-logo.webp'),\n" +
  "  versioned('./public/splash-art-red.webp'),\n" +
  "  versioned('./public/splash-art-light.webp'),\n" +
  "  versioned('./public/Luckybean-END.webp'),\n" +
  "  './public/vendor/jsqr/jsQR.js',\n" +
  "  './public/vendor/jsvectormap/jsvectormap.min.css',\n" +
  "  './public/vendor/jsvectormap/jsvectormap.min.js',\n" +
  "  './public/vendor/jsvectormap/world.js',\n" +
  "  './public/fallback-codebook.json',\n" +
  "  './public/legacy-flavor-map.json'\n" +
  '];\n' +
  '\n' +
  "self.addEventListener('install', event => {\n" +
  '  event.waitUntil(caches.open(CACHE_NAME).then(cache => cache.addAll(CORE)).then(() => self.skipWaiting()));\n' +
  '});\n' +
  '\n' +
  "self.addEventListener('activate', event => {\n" +
  '  event.waitUntil((async () => {\n' +
  '    const keys = await caches.keys();\n' +
  '    await Promise.all(keys\n' +
  '      .filter(key => (key.startsWith(CACHE_PREFIX) && key !== CACHE_NAME)\n' +
  '        || LEGACY_CACHE_PREFIXES.some(prefix => key.startsWith(prefix)))\n' +
  '      .map(key => caches.delete(key)));\n' +
  '    await self.clients.claim();\n' +
  '  })());\n' +
  '});\n' +
  '\n' +
  "self.addEventListener('message', event => {\n" +
  "  if (event.data?.type === 'SKIP_WAITING') self.skipWaiting();\n" +
  '});\n' +
  '\n' +
  "self.addEventListener('fetch', event => {\n" +
  '  const request = event.request;\n' +
  "  if (request.method !== 'GET') return;\n" +
  '  const url = new URL(request.url);\n' +
  "  if (request.mode === 'navigate') {\n" +
  "    event.respondWith(fetch(new Request(request, { cache: 'reload' })).then(response => {\n" +
  '      if (response.ok) caches.open(CACHE_NAME).then(cache => cache.put(request, response.clone()));\n' +
  '      return response;\n' +
  "    }).catch(() => caches.match(request).then(cached => cached || caches.match('./index.html'))));\n" +
  '    return;\n' +
  '  }\n' +
  '  if (url.origin === self.location.origin) {\n' +
  "    event.respondWith(fetch(new Request(request, { cache: 'reload' })).then(response => {\n" +
  '      if (response.ok) caches.open(CACHE_NAME).then(cache => cache.put(request, response.clone()));\n' +
  '      return response;\n' +
  '    }).catch(() => caches.match(request)));\n' +
  '    return;\n' +
  '  }\n' +
  "  if (url.hostname === 'cdn.jsdelivr.net') {\n" +
  '    event.respondWith(caches.match(request).then(cached => cached || fetch(request).then(response => {\n' +
  '      caches.open(CACHE_NAME).then(cache => cache.put(request, response.clone()));\n' +
  '      return response;\n' +
  '    })));\n' +
  '  }\n' +
  '});'

    at file:///home/runner/work/luckybean/luckybean/tests/v110-local-first-sync-static.mjs:115:8
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:681:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
  generatedMessage: true,
  code: 'ERR_ASSERTION',
  actual: '// LuckyBean 1.24B: lifecycle, transit/frozen beans, serial OCR and compact UI.\n' +
    "const REVISION = '1.24B-main.4';\n" +
    "const CACHE_PREFIX = 'luckybean-main-v124b-';\n" +
    'const CACHE_NAME = `${CACHE_PREFIX}main-4-interaction3`;\n' +
    'const LEGACY_CACHE_PREFIXES = [\n' +
    "  'luckybean-main-v123e-', 'luckybean-main-v123d-', 'luckybean-main-v123-', 'luckybean-v120-test-',\n" +
    "  'luckybean-v121-account-test-', 'luckybean-v122-cloud-safety-test-',\n" +
    "  'luckybean-v123-brewprofiles-integration-test-', 'luckybean-v200-foundation-'\n" +
    '];\n' +
    'const versioned = path => `${path}?v=${REVISION}`;\n' +
    'const CORE = [\n' +
    "  './',\n" +
    "  './index.html',\n" +
    "  './recognition-test.html',\n" +
    "  versioned('./manifest.webmanifest'),\n" +
    "  versioned('./styles.css'),\n" +
    "  versioned('./src/release-1.24b.css'),\n" +
    "  versioned('./src/release-1.24b.js'),\n" +
    "  versioned('./src/features/release-1.24b-integration.js'),\n" +
    "  versioned('./src/features/release-1.24b-finalize.js'),\n" +
    "  versioned('./src/features/release-1.24b-transit-controller.js'),\n" +
    "  versioned('./src/features/release-1.24b-group-navigation.js'),\n" +
    "  versioned('./src/features/release-1.24b-about-controller.js'),\n" +
    "  versioned('./src/features/release-1.24b-polish.js'),\n" +
    "  versioned('./src/features/release-1.24b-ui-policy.js'),\n" +
    "  versioned('./src/features/release-1.24b-brew-mode-controller.js'),\n" +
    "  versioned('./src/features/release-1.24b-freshness-detail.js'),\n" +
    "  versioned('./src/features/recognition-batch-progress-controller.js'),\n" +
    "  versioned('./src/ui/sortable-controller.js'),\n" +
    "  versioned('./src/features/sensory-tag-sort-controller.js'),\n" +
    "  versioned('./src/data/local-brew-recipes-1.24b.js'),\n" +
    "  versioned('./src/services/grind-psd-reference-service.js'),\n" +
    "  versioned('./src/domain/recognition/order-recognition-1.24b.js'),\n" +
    "  versioned('./src/domain/recognition/recognition-field-resolver-1.24b.js'),\n" +
    "  versioned('./src/ui/app-layout.css'),\n" +
    "  versioned('./src/ui/app-components.css'),\n" +
    "  versioned('./src/ui/bean-card.css'),\n" +
    "  versioned('./src/ui/professional-sensory.css'),\n" +
    "  versioned('./src/ui/sensory-wizard-actions.css'),\n" +
    "  versioned('./src/ui/brew-optimization.css'),\n" +
    "  versioned('./src/app.js'),\n" +
    "  versioned('./src/domain/archive/luckybean-archive-codec.js'),\n" +
    "  versioned('./src/domain/archive/luckybean-archive-service.js'),\n" +
    "  versioned('./src/domain/beans/bean-consumption-summary.js'),\n" +
    "  versioned('./src/domain/beans/bean-lifecycle-service.js'),\n" +
    "  versioned('./src/domain/recognition/recognition-document.js'),\n" +
    "  versioned('./src/domain/recognition/recognition-pipeline.js'),\n" +
    "  versioned('./src/domain/recognition/recognition-date-classifier.js'),\n" +
    "  versioned('./src/domain/recognition/recognition-date-review.js'),\n" +
    "  versioned('./src/recognition-test-page.js'),\n" +
    "  './contracts/luckybean-archive-v1.schema.json',\n" +
    "  './contracts/recognition-document-v1.schema.json',\n" +
    "  './contracts/recognition-date-decision-v1.schema.json',\n" +
    "  './contracts/brew-optimization-v1.schema.json',\n" +
    "  './contracts/brew-optimization-validation-v1.schema.json',\n" +
    "  versioned('./src/core/startup-controller.js'),\n" +
    "  versioned('./src/core/bootstrap.js'),\n" +
    "  versioned('./src/services/cloud-auth-service.js'),\n" +
    "  versioned('./src/services/cloud-sync-service.js'),\n" +
    "  versioned('./src/services/cloud-sync-safety.js'),\n" +
    "  versioned('./src/services/bean-enrichment-service.js'),\n" +
    "  versioned('./src/cloud-codec.js'),\n" +
    "  versioned('./src/services/brew-analysis-service.js'),\n" +
    "  versioned('./src/services/brew-calculation-coordinator.js'),\n" +
    "  versioned('./src/services/brew-api-client.js'),\n" +
    "  versioned('./src/services/brew-profile-catalog-service.js'),\n" +
    "  versioned('./src/services/local-reference-analysis.js'),\n" +
    "  versioned('./src/services/provider-package-service.js'),\n" +
    "  versioned('./src/services/codebook-reconciliation-service.js'),\n" +
    "  versioned('./src/services/provider-bootstrap-controller.js'),\n" +
    "  versioned('./src/ui/provider-status-panel.js'),\n" +
    "  versioned('./src/ui/codebook-reconciliation-screen.js'),\n" +
    "  versioned('./src/ui/codebook-reconciliation-screen.css'),\n" +
    "  versioned('./src/domain/history/history-service.js'),\n" +
    "  versioned('./src/domain/history/history-sensory-service.js'),\n" +
    "  versioned('./src/domain/sensory/brew-optimization-assessment.js'),\n" +
    "  versioned('./src/domain/history/history-comparison.js'),\n" +
    "  versioned('./src/ui/brew-trend-panel.js'),\n" +
    "  versioned('./src/ui/brew-trend-panel.css'),\n" +
    "  versioned('./src/domain/history/history-migration.js'),\n" +
    "  versioned('./src/ui/history/history-screen.js'),\n" +
    "  versioned('./src/ui/history/history-screen.css'),\n" +
    "  versioned('./src/renderers/brew-spatial-view.js'),\n" +
    "  versioned('./src/renderers/brew-spatial-controller.js'),\n" +
    "  versioned('./src/renderers/brew-spatial-view.css'),\n" +
    "  versioned('./src/ui/viewport-controller.js'),\n" +
    "  versioned('./src/ui/navigation-controller.js'),\n" +
    "  versioned('./src/ui/account-sync-panel.js'),\n" +
    "  versioned('./src/ui/appearance-controller.js'),\n" +
    "  versioned('./src/ui/voice-settings-controller.js'),\n" +
    "  versioned('./src/ui/gear-controller.js'),\n" +
    "  versioned('./src/ui/grinder-controller.js'),\n" +
    "  versioned('./src/ui/recognition-interaction-controller.js'),\n" +
    "  versioned('./src/ui/brew-cooling-controller.js'),\n" +
    "  versioned('./src/ui/flavor-guide-controller.js'),\n" +
    "  versioned('./src/ui/onboarding-controller.js'),\n" +
    "  versioned('./src/ui/bean-card-controller.js'),\n" +
    "  versioned('./src/ui/fab-controller.js'),\n" +
    "  versioned('./src/features/runtime-features.js'),\n" +
    "  versioned('./src/features/full-integration-controller-v3.js'),\n" +
    "  versioned('./src/features/freshness-timeline-controller.js'),\n" +
    "  versioned('./src/data-migrations.js'),\n" +
    "  versioned('./src/recognition-bridge.js'),\n" +
    "  versioned('./src/image-quality.js'),\n" +
    "  versioned('./src/recognition-web-ocr.js'),\n" +
    "  versioned('./src/recognition-paddle-ocr.js'),\n" +
    "  versioned('./src/recognition-quality-controller.js'),\n" +
    "  versioned('./src/package-capture-controller.js'),\n" +
    "  versioned('./src/direct-camera-controller.js'),\n" +
    "  versioned('./src/qr-ui-controller.js'),\n" +
    "  versioned('./src/integrity-ui-controller.js'),\n" +
    "  versioned('./src/ui-layout-controller.js'),\n" +
    "  versioned('./src/selection-controller.js'),\n" +
    "  versioned('./src/feature-controller.js'),\n" +
    "  versioned('./src/runtime-controller.js'),\n" +
    "  versioned('./src/bean-groups-controller.js'),\n" +
    "  versioned('./src/group-interaction-controller.js'),\n" +
    "  versioned('./src/ui-upgrade-controller.js'),\n" +
    "  versioned('./src/origin-map-controller.js'),\n" +
    "  versioned('./public/app-logo.webp'),\n" +
    "  versioned('./public/splash-art-red.webp'),\n" +
    "  versioned('./public/splash-art-light.webp'),\n" +
    "  versioned('./public/Luckybean-END.webp'),\n" +
    "  './public/vendor/jsqr/jsQR.js',\n" +
    "  './public/vendor/jsvectormap/jsvectormap.min.css',\n" +
    "  './public/vendor/jsvectormap/jsvectormap.min.js',\n" +
    "  './public/vendor/jsvectormap/world.js',\n" +
    "  './public/fallback-codebook.json',\n" +
    "  './public/legacy-flavor-map.json'\n" +
    '];\n' +
    '\n' +
    "self.addEventListener('install', event => {\n" +
    '  event.waitUntil(caches.open(CACHE_NAME).then(cache => cache.addAll(CORE)).then(() => self.skipWaiting()));\n' +
    '});\n' +
    '\n' +
    "self.addEventListener('activate', event => {\n" +
    '  event.waitUntil((async () => {\n' +
    '    const keys = await caches.keys();\n' +
    '    await Promise.all(keys\n' +
    '      .filter(key => (key.startsWith(CACHE_PREFIX) && key !== CACHE_NAME)\n' +
    '        || LEGACY_CACHE_PREFIXES.some(prefix => key.startsWith(prefix)))\n' +
    '      .map(key => caches.delete(key)));\n' +
    '    await self.clients.claim();\n' +
    '  })());\n' +
    '});\n' +
    '\n' +
    "self.addEventListener('message', event => {\n" +
    "  if (event.data?.type === 'SKIP_WAITING') self.skipWaiting();\n" +
    '});\n' +
    '\n' +
    "self.addEventListener('fetch', event => {\n" +
    '  const request = event.request;\n' +
    "  if (request.method !== 'GET') return;\n" +
    '  const url = new URL(request.url);\n' +
    "  if (request.mode === 'navigate') {\n" +
    "    event.respondWith(fetch(new Request(request, { cache: 'reload' })).then(response => {\n" +
    '      if (response.ok) caches.open(CACHE_NAME).then(cache => cache.put(request, response.clone()));\n' +
    '      return response;\n' +
    "    }).catch(() => caches.match(request).then(cached => cached || caches.match('./index.html'))));\n" +
    '    return;\n' +
    '  }\n' +
    '  if (url.origin === self.location.origin) {\n' +
    "    event.respondWith(fetch(new Request(request, { cache: 'reload' })).then(response => {\n" +
    '      if (response.ok) caches.open(CACHE_NAME).then(cache => cache.put(request, response.clone()));\n' +
    '      return response;\n' +
    '    }).catch(() => caches.match(request)));\n' +
    '    return;\n' +
    '  }\n' +
    "  if (url.hostname === 'cdn.jsdelivr.net') {\n" +
    '    event.respondWith(caches.match(request).then(cached => cached || fetch(request).then(response => {\n' +
    '      caches.open(CACHE_NAME).then(cache => cache.put(request, response.clone()));\n' +
    '      return response;\n' +
    '    })));\n' +
    '  }\n' +
    '});',
  expected: /CACHE_NAME = `\$\{CACHE_PREFIX\}main-4-folder2`/,
  operator: 'match',
  diff: 'simple'
}

Node.js v22.23.2
::error file=tests/v110-local-first-sync-static.mjs,title=Static regression failed::node:internal/modules/run_main:123%0A    triggerUncaughtException(%0A    ^%0A%0AAssertionError [ERR_ASSERTION]: The input did not match the regular expression /CACHE_NAME = `\$\{CACHE_PREFIX\}main-4-folder2`/. Input:%0A%0A'// LuckyBean 1.24B: lifecycle, transit/frozen beans, serial OCR and compact UI.\n' +%0A  "const REVISION = '1.24B-main.4';\n" +%0A  "const CACHE_PREFIX = 'luckybean-main-v124b-';\n" +%0A  'const CACHE_NAME = `${CACHE_PREFIX}main-4-interaction3`;\n' +%0A  'const LEGACY_CACHE_PREFIXES = [\n' +%0A  "  'luckybean-main-v123e-', 'luckybean-main-v123d-', 'luckybean-main-v123-', 'luckybean-v120-test-',\n" +%0A  "  'luckybean-v121-account-test-', 'luckybean-v122-cloud-safety-test-',\n" +%0A  "  'luckybean-v123-brewprofiles-integration-test-', 'luckybean-v200-foundation-'\n" +%0A  '];\n' +%0A  'const versioned = path => `${path}?v=${REVISION}`;\n' +%0A  'const CORE = [\n' +%0A  "  './',\n" +%0A  "  './index.html',\n" +%0A  "  './recognition-test.html',\n" +%0A  "  versioned('./manifest.webmanifest'),\n" +%0A  "  versioned('./styles.css'),\n" +%0A  "  versioned('./src/release-1.24b.css'),\n" +%0A  "  versioned('./src/release-1.24b.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-integration.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-finalize.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-transit-controller.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-group-navigation.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-about-controller.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-polish.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-ui-policy.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-brew-mode-controller.js'),\n" +%0A  "  versioned('./src/features/release-1.24b-freshness-detail.js'),\n" +%0A  "  versioned('./src/features/recognition-batch-progress-controller.js'),\n" +%0A  "  versioned('./src/ui/sortable-controller.js'),\n" +%0A  "  versioned('./src/features/sensory-tag-sort-controller.js'),\n" +%0A  "  versioned('./src/data/local-brew-recipes-1.24b.js'),\n" +%0A  "  versioned('./src/services/grind-psd-reference-service.js'),\n" +%0A  "  versioned('./src/domain/recognition/order-recognition-1.24b.js'),\n" +%0A  "  versioned('./src/domain/recognition/recognition-field-resolver-1.24b.js'),\n" +%0A  "  versioned('./src/ui/app-layout.css'),\n" +%0A  "  versioned('./src/ui/app-components.css'),\n" +%0A  "  versioned('./src/ui/bean-card.css'),\n" +%0A  "  versioned('./src/ui/professional-sensory.css'),\n" +%0A  "  versioned('./src/ui/sensory-wizard-actions.css'),\n" +%0A  "  versioned('./src/ui/brew-optimization.css'),\n" +%0A  "  versioned('./src/app.js'),\n" +%0A  "  versioned('./src/domain/archive/luckybean-archive-codec.js'),\n" +%0A  "  versioned('./src/domain/archive/luckybean-archive-service.js'),\n" +%0A  "  versioned('./src/domain/beans/bean-consumption-summary.js'),\n" +%0A  "  versioned('./src/domain/beans/bean-lifecycle-service.js'),\n" +%0A  "  versioned('./src/domain/recognition/recognition-document.js'),\n" +%0A  "  versioned('./src/domain/recognition/recognition-pipeline.js'),\n" +%0A  "  versioned('./src/domain/recognition/recognition-date-classifier.js'),\n" +%0A  "  versioned('./src/domain/recognition/recognition-date-review.js'),\n" +%0A  "  versioned('./src/recognition-test-page.js'),\n" +%0A  "  './contracts/luckybean-archive-v1.schema.json',\n" +%0A  "  './contracts/recognition-document-v1.schema.json',\n" +%0A  "  './contracts/recognition-date-decision-v1.schema.json',\n" +%0A  "  './contracts/brew-optimization-v1.schema.json',\n" +%0A  "  './contracts/brew-optimization-validation-v1.schema.json',\n" +%0A  "  versioned('./src/core/startup-controller.js'),\n" +%0A  "  versioned('./src/core/bootstrap.js'),\n" +%0A  "  versioned('./src/services/cloud-auth-service.js'),\n" +%0A  "  versioned('./src/services/cloud-sync-service.js'),\n" +%0A  "  versioned('./src/services/cloud-sync-safety.js'),\n" +%0A  "  versioned('./src/services/bean-enrichment-service.js'),\n" +%0A  "  versioned('./src/cloud-codec.js'),\n" +%0A  "  versioned('./src/services/brew-analysis-service.js'),\n" +%0A  "  versioned('./src/services/brew-calculation-coordinator.js'),\n" +%0A  "  versioned('./src/services/brew-api-client.js'),\n" +%0A  "  versioned('./src/services/brew-profile-catalog-service.js'),\n" +%0A  "  versioned('./src/services/local-reference-analysis.js'),\n" +%0A  "  versioned('./src/services/provider-package-service.js'),\n" +%0A  "  versioned('./src/services/codebook-reconciliation-service.js'),\n" +%0A  "  versioned('./src/services/provider-bootstrap-controller.js'),\n" +%0A  "  versioned('./src/ui/provider-status-panel.js'),\n" +%0A  "  versioned('./src/ui/codebook-reconciliation-screen.js'),\n" +%0A  "  versioned('./src/ui/codebook-reconciliation-screen.css'),\n" +%0A  "  versioned('./src/domain/history/history-service.js'),\n" +%0A  "  versioned('./src/domain/history/history-sensory-service.js'),\n" +%0A  "  versioned('./src/domain/sensory/brew-optimization-assessment.js'),\n" +%0A  "  versioned('./src/domain/history/history-comparison.js'),\n" +%0A  "  versioned('./src/ui/brew-trend-panel.js'),\n" +%0A  "  versioned('./src/ui/brew-trend-panel.css'),\n" +%0A  "  versioned('./src/domain/history/history-migration.js'),\n" +%0A  "  versioned('./src/ui/history/history-screen.js'),\n" +%0A  "  versioned('./src/ui/history/history-screen.css'),\n" +%0A  "  versioned('./src/renderers/brew-spatial-view.js'),\n" +%0A  "  versioned('./src/renderers/brew-spatial-controller.js'),\n" +%0A  "  versioned('./src/renderers/brew-spatial-view.css'),\n" +%0A  "  versioned('./src/ui/viewport-controller.js'),\n" +%0A  "  versioned('./src/ui/navigation-controller.js'),\n" +%0A  "  versioned('./src/ui/account-sync-panel.js'),\n" +%0A  "  versioned('./src/ui/appearance-controller.js'),\n" +%0A  "  versioned('./src/ui/voice-settings-controller.js'),\n" +%0A  "  versioned('./src/ui/gear-controller.js'),\n" +%0A  "  versioned('./src/ui/grinder-controller.js'),\n" +%0A  "  versioned('./src/ui/recognition-interaction-controller.js'),\n" +%0A  "  versioned('./src/ui/brew-cooling-controller.js'),\n" +%0A  "  versioned('./src/ui/flavor-guide-controller.js'),\n" +%0A  "  versioned('./src/ui/onboarding-controller.js'),\n" +%0A  "  versioned('./src/ui/bean-card-controller.js'),\n" +%0A  "  versioned('./src/ui/fab-controller.js'),\n" +%0A  "  versioned('./src/features/runtime-features.js'),\n" +%0A  "  versioned('./src/features/full-integration-controller-v3.js'),\n" +%0A  "  versioned('./src/features/freshness-timeline-controller.js'),\n" +%0A  "  versioned('./src/data-migrations.js'),\n" +%0A  "  versioned('./src/recognition-bridge.js'),\n" +%0A  "  versioned('./src/image-quality.js'),\n" +%0A  "  versioned('./src/recognition-web-ocr.js'),\n" +%0A  "  versioned('./src/recognition-paddle-ocr.js'),\n" +%0A  "  versioned('./src/recognition-quality-controller.js'),\n" +%0A  "  versioned('./src/package-ca
